DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 0.00000, 182.400,  60.500, Reference positions.
 0.01667, 115.000,  75.000, New tracking position
 0.03333, 125.000,  75.000, New tracking position
 0.05000, 135.000,  75.000, New tracking position
 0.06667, 145.000,  75.000, New tracking position
 0.08333, 155.000,  75.000, New tracking position
 0.10000, 165.000,  75.000, New tracking position
 0.11667, 175.000,  75.000, New tracking position
 0.13333, 185.000,  75.000, New tracking position
 0.15000, 195.000,  75.000, New tracking position
 0.16667, 205.000,  75.000, New tracking position
 0.18333, 215.000,  75.000, New tracking position
 0.20000, 225.000,  75.000, New tracking position
 0.21667, 235.000,  75.000, New tracking position
 0.23333, 245.000,  75.000, New tracking position
 0.25000, 255.000,  75.000, New tracking position
 0.26667, 250.000,  70.000, New tracking position
 0.28333, 240.000,  70.000, New tracking position
 0.30028, 230.000,  70.000, New tracking position
 0.31694, 220.000,  70.000, New tracking position
 0.33361, 210.000,  70.000, New tracking position
 0.35028, 200.000,  70.000, New tracking position
 0.36694, 190.000,  70.000, New tracking position
 0.38361, 180.000,  70.000, New tracking position
 0.40028, 170.000,  70.000, New tracking position
 0.41694, 160.000,  70.000, New tracking position
 0.43361, 150.000,  70.000, New tracking position
 0.45028, 140.000,  70.000, New tracking position
 0.46694, 130.000,  70.000, New tracking position
 0.48361, 120.000,  70.000, New tracking position
 0.50028, 110.000,  70.000, New tracking position
 0.51694, 105.000,  65.000, New tracking position
 0.53361, 115.000,  65.000, New tracking position
 0.55028, 125.000,  65.000, New tracking position
 0.56694, 135.000,  65.000, New tracking position
 0.58361, 145.000,  65.000, New tracking position
 0.60028, 155.000,  65.000, New tracking position
 0.61694, 165.000,  65.000, New tracking position
 0.63361, 175.000,  65.000, New tracking position
 0.65028, 185.000,  65.000, New tracking position
 0.66694, 195.000,  65.000, New tracking position
 0.68361, 205.000,  65.000, New tracking position
 0.70028, 215.000,  65.000, New tracking position
 0.71694, 225.000,  65.000, New tracking position
 0.73361, 235.000,  65.000, New tracking position
 0.75028, 245.000,  65.000, New tracking position
 0.76667, 255.000,  65.000, New tracking position
 0.78333, 250.000,  60.000, New tracking position
 0.80000, 240.000,  60.000, New tracking position
 0.81667, 230.000,  60.000, New tracking position
 0.83333, 220.000,  60.000, New tracking position
 0.85000, 210.000,  60.000, New tracking position
 0.86667, 200.000,  60.000, New tracking position
 0.88333, 190.000,  60.000, New tracking position
 0.90000, 180.000,  60.000, New tracking position
 0.91667, 170.000,  60.000, New tracking position
 0.93333, 160.000,  60.000, New tracking position
 0.95000, 150.000,  60.000, New tracking position
 0.96667, 140.000,  60.000, New tracking position
 0.98333, 130.000,  60.000, New tracking position
 1.00000, 120.000,  60.000, New tracking position
 1.01667, 110.000,  60.000, New tracking position
 1.03333, 105.000,  55.000, New tracking position
 1.05000, 115.000,  55.000, New tracking position
 1.06667, 125.000,  55.000, New tracking position
 1.08333, 135.000,  55.000, New tracking position
 1.10000, 145.000,  55.000, New tracking position
 1.11667, 155.000,  55.000, New tracking position
 1.13333, 165.000,  55.000, New tracking position
 1.15000, 175.000,  55.000, New tracking position
 1.16667, 185.000,  55.000, New tracking position
 1.18333, 195.000,  55.000, New tracking position
 1.20000, 205.000,  55.000, New tracking position
 1.21667, 215.000,  55.000, New tracking position
 1.23333, 225.000,  55.000, New tracking position
 1.25000, 235.000,  55.000, New tracking position
 1.26667, 245.000,  55.000, New tracking position
 1.28333, 255.000,  55.000, New tracking position
 1.30000, 250.000,  50.000, New tracking position
 1.31667, 240.000,  50.000, New tracking position
 1.33333, 230.000,  50.000, New tracking position
 1.35000, 220.000,  50.000, New tracking position
 1.36667, 210.000,  50.000, New tracking position
 1.38333, 200.000,  50.000, New tracking position
 1.40028, 190.000,  50.000, New tracking position
 1.41694, 180.000,  50.000, New tracking position
 1.43361, 170.000,  50.000, New tracking position
 1.45028, 160.000,  50.000, New tracking position
 1.46694, 150.000,  50.000, New tracking position
 1.48361, 140.000,  50.000, New tracking position
 1.50028, 130.000,  50.000, New tracking position
 1.51694, 120.000,  50.000, New tracking position
 1.53361, 110.000,  50.000, New tracking position
 1.55028, 105.000,  45.000, New tracking position
 1.56694, 115.000,  45.000, New tracking position
 1.58361, 125.000,  45.000, New tracking position
 1.60028, 135.000,  45.000, New tracking position
 1.61694, 145.000,  45.000, New tracking position
 1.63361, 155.000,  45.000, New tracking position
 1.65028, 165.000,  45.000, New tracking position
 1.66694, 175.000,  45.000, New tracking position
 1.68361, 185.000,  45.000, New tracking position
 1.70028, 195.000,  45.000, New tracking position
