DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 0.00028, 181.500,  60.300, Reference positions.
 0.01694, 115.000,  75.000, New tracking position
 0.03361, 125.000,  75.000, New tracking position
 0.05028, 135.000,  75.000, New tracking position
 0.06694, 145.000,  75.000, New tracking position
 0.08361, 155.000,  75.000, New tracking position
 0.10028, 165.000,  75.000, New tracking position
 0.11694, 175.000,  75.000, New tracking position
 0.13361, 185.000,  75.000, New tracking position
 0.15028, 195.000,  75.000, New tracking position
 0.16694, 205.000,  75.000, New tracking position
 0.18361, 215.000,  75.000, New tracking position
 0.20000, 225.000,  75.000, New tracking position
 0.21667, 235.000,  75.000, New tracking position
 0.23333, 245.000,  75.000, New tracking position
 0.25000, 255.000,  75.000, New tracking position
 0.26667, 250.000,  70.000, New tracking position
 0.28333, 240.000,  70.000, New tracking position
 0.30000, 230.000,  70.000, New tracking position
 0.31667, 220.000,  70.000, New tracking position
 0.33333, 210.000,  70.000, New tracking position
 0.35000, 200.000,  70.000, New tracking position
 0.36667, 190.000,  70.000, New tracking position
 0.38333, 180.000,  70.000, New tracking position
 0.40000, 170.000,  70.000, New tracking position
 0.41667, 160.000,  70.000, New tracking position
 0.43333, 150.000,  70.000, New tracking position
 0.45000, 140.000,  70.000, New tracking position
 0.46667, 130.000,  70.000, New tracking position
 0.48333, 120.000,  70.000, New tracking position
 0.50000, 110.000,  70.000, New tracking position
 0.51667, 105.000,  65.000, New tracking position
 0.53333, 115.000,  65.000, New tracking position
 0.55000, 125.000,  65.000, New tracking position
 0.56667, 135.000,  65.000, New tracking position
 0.58333, 145.000,  65.000, New tracking position
 0.60000, 155.000,  65.000, New tracking position
 0.61667, 165.000,  65.000, New tracking position
 0.63333, 175.000,  65.000, New tracking position
 0.65000, 185.000,  65.000, New tracking position
 0.66667, 195.000,  65.000, New tracking position
 0.68333, 205.000,  65.000, New tracking position
 0.70000, 215.000,  65.000, New tracking position
 0.71667, 225.000,  65.000, New tracking position
 0.73333, 235.000,  65.000, New tracking position
 0.75000, 245.000,  65.000, New tracking position
 0.76667, 255.000,  65.000, New tracking position
 0.78333, 250.000,  60.000, New tracking position
 0.80000, 240.000,  60.000, New tracking position
 0.81667, 230.000,  60.000, New tracking position
 0.83361, 220.000,  60.000, New tracking position
 0.85028, 210.000,  60.000, New tracking position
 0.86694, 200.000,  60.000, New tracking position
 0.88361, 190.000,  60.000, New tracking position
 0.90028, 180.000,  60.000, New tracking position
 0.91694, 170.000,  60.000, New tracking position
 0.93361, 160.000,  60.000, New tracking position
 0.95028, 150.000,  60.000, New tracking position
 0.96694, 140.000,  60.000, New tracking position
 0.98361, 130.000,  60.000, New tracking position
 1.00028, 120.000,  60.000, New tracking position
 1.01694, 110.000,  60.000, New tracking position
 1.03361, 105.000,  55.000, New tracking position
 1.05028, 115.000,  55.000, New tracking position
 1.06694, 125.000,  55.000, New tracking position
 1.08361, 135.000,  55.000, New tracking position
 1.10028, 145.000,  55.000, New tracking position
 1.11694, 155.000,  55.000, New tracking position
 1.13361, 165.000,  55.000, New tracking position
 1.15028, 175.000,  55.000, New tracking position
 1.16694, 185.000,  55.000, New tracking position
 1.18361, 195.000,  55.000, New tracking position
 1.20028, 205.000,  55.000, New tracking position
 1.21694, 215.000,  55.000, New tracking position
 1.23361, 225.000,  55.000, New tracking position
 1.25028, 235.000,  55.000, New tracking position
 1.26694, 245.000,  55.000, New tracking position
 1.28361, 255.000,  55.000, New tracking position
 1.30028, 250.000,  50.000, New tracking position
 1.31694, 240.000,  50.000, New tracking position
 1.33361, 230.000,  50.000, New tracking position
 1.35028, 220.000,  50.000, New tracking position
 1.36694, 210.000,  50.000, New tracking position
 1.38333, 200.000,  50.000, New tracking position
 1.40000, 190.000,  50.000, New tracking position
 1.41667, 180.000,  50.000, New tracking position
 1.43333, 170.000,  50.000, New tracking position
 1.45000, 160.000,  50.000, New tracking position
 1.46667, 150.000,  50.000, New tracking position
 1.48333, 140.000,  50.000, New tracking position
 1.50000, 130.000,  50.000, New tracking position
 1.51667, 120.000,  50.000, New tracking position
 1.53333, 110.000,  50.000, New tracking position
 1.55000, 105.000,  45.000, New tracking position
 1.56667, 115.000,  45.000, New tracking position
 1.58333, 125.000,  45.000, New tracking position
 1.60000, 135.000,  45.000, New tracking position
 1.61667, 145.000,  45.000, New tracking position
 1.63333, 155.000,  45.000, New tracking position
 1.65000, 165.000,  45.000, New tracking position
 1.66667, 175.000,  45.000, New tracking position
 1.68333, 185.000,  45.000, New tracking position
 1.70000, 195.000,  45.000, New tracking position
 1.71667, 205.000,  45.000, New tracking position
 1.73333, 215.000,  45.000, New tracking position
 1.75000, 225.000,  45.000, New tracking position
 1.76667, 235.000,  45.000, New tracking position
 1.78333, 245.000,  45.000, New tracking position
 1.80000, 255.000,  45.000, New tracking position
 1.81667, 250.000,  40.000, New tracking position
 1.83333, 240.000,  40.000, New tracking position
 1.85028, 230.000,  40.000, New tracking position
 1.86694, 220.000,  40.000, New tracking position
 1.88361, 210.000,  40.000, New tracking position
 1.90028, 200.000,  40.000, New tracking position
 1.91694, 190.000,  40.000, New tracking position
 1.93361, 180.000,  40.000, New tracking position
 1.95028, 170.000,  40.000, New tracking position
 1.96694, 160.000,  40.000, New tracking position
 1.98361, 150.000,  40.000, New tracking position
 2.00028, 140.000,  40.000, New tracking position
 2.01694, 130.000,  40.000, New tracking position
