DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 0.00000, 181.800,  60.500, Reference positions.
 0.01667, 115.000,  75.000, New tracking position
 0.03333, 125.000,  75.000, New tracking position
 0.05000, 135.000,  75.000, New tracking position
 0.06667, 145.000,  75.000, New tracking position
 0.08333, 155.000,  75.000, New tracking position
 0.10000, 165.000,  75.000, New tracking position
 0.11667, 175.000,  75.000, New tracking position
 0.13333, 185.000,  75.000, New tracking position
 0.15000, 195.000,  75.000, New tracking position
 0.16667, 205.000,  75.000, New tracking position
 0.18333, 215.000,  75.000, New tracking position
 0.20000, 225.000,  75.000, New tracking position
 0.21667, 235.000,  75.000, New tracking position
 0.23333, 245.000,  75.000, New tracking position
 0.25000, 255.000,  75.000, New tracking position
 0.26667, 250.000,  70.000, New tracking position
 0.28333, 240.000,  70.000, New tracking position
 0.30000, 230.000,  70.000, New tracking position
 0.31667, 220.000,  70.000, New tracking position
 0.33333, 210.000,  70.000, New tracking position
 0.35000, 200.000,  70.000, New tracking position
 0.36667, 190.000,  70.000, New tracking position
 0.38333, 180.000,  70.000, New tracking position
 0.40000, 170.000,  70.000, New tracking position
 0.41667, 160.000,  70.000, New tracking position
 0.43333, 150.000,  70.000, New tracking position
 0.45000, 140.000,  70.000, New tracking position
 0.46667, 130.000,  70.000, New tracking position
 0.48333, 120.000,  70.000, New tracking position
 0.50000, 110.000,  70.000, New tracking position
 0.51667, 105.000,  65.000, New tracking position
 0.53333, 115.000,  65.000, New tracking position
 0.55000, 125.000,  65.000, New tracking position
 0.56667, 135.000,  65.000, New tracking position
 0.58333, 145.000,  65.000, New tracking position
 0.60028, 155.000,  65.000, New tracking position
 0.61694, 165.000,  65.000, New tracking position
 0.63361, 175.000,  65.000, New tracking position
 0.65028, 185.000,  65.000, New tracking position
 0.66694, 195.000,  65.000, New tracking position
 0.68361, 205.000,  65.000, New tracking position
 0.70028, 215.000,  65.000, New tracking position
 0.71694, 225.000,  65.000, New tracking position
 0.73361, 235.000,  65.000, New tracking position
 0.75028, 245.000,  65.000, New tracking position
 0.76694, 255.000,  65.000, New tracking position
 0.78361, 250.000,  60.000, New tracking position
 0.80028, 240.000,  60.000, New tracking position
 0.81694, 230.000,  60.000, New tracking position
 0.83361, 220.000,  60.000, New tracking position
 0.85028, 210.000,  60.000, New tracking position
 0.86694, 200.000,  60.000, New tracking position
 0.88361, 190.000,  60.000, New tracking position
 0.90028, 180.000,  60.000, New tracking position
 0.91694, 170.000,  60.000, New tracking position
 0.93361, 160.000,  60.000, New tracking position
 0.95028, 150.000,  60.000, New tracking position
 0.96694, 140.000,  60.000, New tracking position
 0.98361, 130.000,  60.000, New tracking position
 1.00028, 120.000,  60.000, New tracking position
 1.01694, 110.000,  60.000, New tracking position
 1.03361, 105.000,  55.000, New tracking position
 1.05028, 115.000,  55.000, New tracking position
 1.06694, 125.000,  55.000, New tracking position
 1.08361, 135.000,  55.000, New tracking position
 1.10028, 145.000,  55.000, New tracking position
 1.11694, 155.000,  55.000, New tracking position
 1.13361, 165.000,  55.000, New tracking position
