DiSEqC radio telescope tracker
Author: Christian Monstein, HB9SCT
 - Modified by Andrea F. Battaglia for the night-sky scan
Version: 2025-03-03

TIME [UT], Azimuth[deg], Elevation[deg], Message
 0.00000, 183.400,  60.500, Reference positions.
 0.01667, 115.000,  75.000, New tracking position
 0.03333, 125.000,  75.000, New tracking position
 0.05000, 135.000,  75.000, New tracking position
 0.06667, 145.000,  75.000, New tracking position
 0.08333, 155.000,  75.000, New tracking position
 0.10000, 165.000,  75.000, New tracking position
 0.11667, 175.000,  75.000, New tracking position
 0.13361, 185.000,  75.000, New tracking position
 0.15028, 195.000,  75.000, New tracking position
 0.16694, 205.000,  75.000, New tracking position
 0.18361, 215.000,  75.000, New tracking position
 0.20028, 225.000,  75.000, New tracking position
 0.21667, 235.000,  75.000, New tracking position
 0.23333, 245.000,  75.000, New tracking position
 0.25000, 255.000,  75.000, New tracking position
 0.26667, 250.000,  70.000, New tracking position
 0.28333, 240.000,  70.000, New tracking position
 0.30000, 230.000,  70.000, New tracking position
 0.31667, 220.000,  70.000, New tracking position
 0.33333, 210.000,  70.000, New tracking position
 0.35028, 200.000,  70.000, New tracking position
 0.36694, 190.000,  70.000, New tracking position
 0.38361, 180.000,  70.000, New tracking position
 0.40028, 170.000,  70.000, New tracking position
 0.41694, 160.000,  70.000, New tracking position
 0.43333, 150.000,  70.000, New tracking position
 0.45000, 140.000,  70.000, New tracking position
 0.46667, 130.000,  70.000, New tracking position
 0.48333, 120.000,  70.000, New tracking position
 0.50000, 110.000,  70.000, New tracking position
 0.51667, 105.000,  65.000, New tracking position
 0.53333, 115.000,  65.000, New tracking position
 0.55028, 125.000,  65.000, New tracking position
 0.56694, 135.000,  65.000, New tracking position
 0.58361, 145.000,  65.000, New tracking position
 0.60028, 155.000,  65.000, New tracking position
 0.61694, 165.000,  65.000, New tracking position
 0.63333, 175.000,  65.000, New tracking position
 0.65000, 185.000,  65.000, New tracking position
 0.66667, 195.000,  65.000, New tracking position
 0.68333, 205.000,  65.000, New tracking position
 0.70000, 215.000,  65.000, New tracking position
 0.71667, 225.000,  65.000, New tracking position
 0.73333, 235.000,  65.000, New tracking position
 0.75000, 245.000,  65.000, New tracking position
 0.76667, 255.000,  65.000, New tracking position
 0.78333, 250.000,  60.000, New tracking position
 0.80000, 240.000,  60.000, New tracking position
 0.81667, 230.000,  60.000, New tracking position
 0.83361, 220.000,  60.000, New tracking position
 0.85028, 210.000,  60.000, New tracking position
 0.86694, 200.000,  60.000, New tracking position
 0.88361, 190.000,  60.000, New tracking position
 0.90028, 180.000,  60.000, New tracking position
 0.91694, 170.000,  60.000, New tracking position
 0.93361, 160.000,  60.000, New tracking position
 0.95000, 150.000,  60.000, New tracking position
 0.96667, 140.000,  60.000, New tracking position
 0.98333, 130.000,  60.000, New tracking position
 1.00000, 120.000,  60.000, New tracking position
 1.01667, 110.000,  60.000, New tracking position
 1.03333, 105.000,  55.000, New tracking position
 1.05000, 115.000,  55.000, New tracking position
 1.06667, 125.000,  55.000, New tracking position
 1.08333, 135.000,  55.000, New tracking position
 1.10000, 145.000,  55.000, New tracking position
 1.11667, 155.000,  55.000, New tracking position
 1.13333, 165.000,  55.000, New tracking position
 1.15000, 175.000,  55.000, New tracking position
 1.16694, 185.000,  55.000, New tracking position
 1.18361, 195.000,  55.000, New tracking position
 1.20028, 205.000,  55.000, New tracking position
 1.21694, 215.000,  55.000, New tracking position
 1.23361, 225.000,  55.000, New tracking position
 1.25028, 235.000,  55.000, New tracking position
 1.26694, 245.000,  55.000, New tracking position
 1.28361, 255.000,  55.000, New tracking position
 1.30028, 250.000,  50.000, New tracking position
 1.31667, 240.000,  50.000, New tracking position
 1.33333, 230.000,  50.000, New tracking position
 1.35000, 220.000,  50.000, New tracking position
 1.36667, 210.000,  50.000, New tracking position
 1.38333, 200.000,  50.000, New tracking position
 1.40000, 190.000,  50.000, New tracking position
 1.41667, 180.000,  50.000, New tracking position
 1.43333, 170.000,  50.000, New tracking position
 1.45000, 160.000,  50.000, New tracking position
 1.46667, 150.000,  50.000, New tracking position
 1.48333, 140.000,  50.000, New tracking position
 1.50000, 130.000,  50.000, New tracking position
 1.51667, 120.000,  50.000, New tracking position
 1.53333, 110.000,  50.000, New tracking position
 1.55028, 105.000,  45.000, New tracking position
 1.56694, 115.000,  45.000, New tracking position
 1.58361, 125.000,  45.000, New tracking position
 1.60028, 135.000,  45.000, New tracking position
 1.61694, 145.000,  45.000, New tracking position
 1.63361, 155.000,  45.000, New tracking position
 1.65028, 165.000,  45.000, New tracking position
 1.66667, 175.000,  45.000, New tracking position
 1.68333, 185.000,  45.000, New tracking position
